articleId,who,num_occur_text,num_occur_title,distribution,Location,Person,Organsization,entity_type,is_who
317,Zynga ,7,1,0.7735042735,0,0,1,ORGANIZATION,1
318,Zynga ,2,0,0.369047619,0,0,1,ORGANIZATION,1
319,YoVille ,8,0,0.5581576893,0,1,0,PERSON,1
320,Zynga ,8,1,0.7946912243,0,0,1,ORGANIZATION,1
22,Newcomer Galactic Exchange ,1,0,0,0,0,1,ORGANIZATION,0
22,Rob Mustarde ,3,0,0.6543463381,0,1,0,PERSON,0
22,Nik Rouda ,1,0,0.8316221766,0,1,0,PERSON,0
22,San Jose ,1,0,0.1642710472,1,0,0,LOCATION,0
22,Enterprise Strategy Group ,1,0,0.841889117,0,0,1,ORGANIZATION,0
22,Hadoop ,2,0,0.7515400411,1,0,0,LOCATION,0
23,Egypt ,1,0,0.2371294852,1,0,0,LOCATION,0
23,Jabil Circuit ,1,0,0.1310452418,0,0,1,ORGANIZATION,0
23,U.S. ,1,0,0.2199687988,1,0,0,LOCATION,0
23,Stanford StartX Fund ,1,0,0.1333853354,0,0,1,ORGANIZATION,0
23,Cairo ,1,0,0.2355694228,1,0,0,LOCATION,0
23,Chung ,1,0,0.3775351014,0,1,0,PERSON,0
23,Mark Chung ,1,0,0.2659906396,0,1,0,PERSON,0
23,Livingston ,1,0,0.2410296412,1,0,0,LOCATION,0
23,UK ,1,0,0.2425897036,1,0,0,LOCATION,0
23,Jonathan Chu ,1,0,0.2683307332,0,1,0,PERSON,0
23,Founder.org Capital ,1,0,0.1365054602,0,0,1,ORGANIZATION,0
23,Netlogic ,1,0,0.2831513261,1,0,0,LOCATION,0
23,NASA Ames Research Park ,1,0,0.1677067083,0,0,1,ORGANIZATION,0
30,Amazon ,5,0,0.4963942308,1,0,0,LOCATION,0
32,Public Sector ,1,0,0.2496493689,0,0,1,ORGANIZATION,0
32,Tim Vernon ,1,0,0.7755960729,0,1,0,PERSON,0
32,Salesforce ,2,0,0.6381486676,0,0,1,ORGANIZATION,0
32,Synnex ,1,0,0.7082748948,0,0,1,ORGANIZATION,0
32,Andrew Bailes ,1,0,0.7713884993,0,1,0,PERSON,0
32,Truven Health Analytics ,1,0,0.4417952314,0,0,1,ORGANIZATION,0
32,Global Business Services ,1,0,0.1683029453,0,0,1,ORGANIZATION,0
32,Joanna Davinson ,1,0,0.2762973352,0,1,0,PERSON,0
32,Microsoft ,1,0,0.9004207574,0,0,1,ORGANIZATION,0
32,UK ,3,1,0.9579242637,1,0,0,LOCATION,0
32,SugarCRM ,1,0,0.6661991585,0,0,1,ORGANIZATION,0
32,UK Companies House ,1,0,0.7896213184,0,0,1,ORGANIZATION,0
32,Europe ,1,0,0.2875175316,1,0,0,LOCATION,0
32,Optevia ,1,0,0.8050490884,0,1,0,PERSON,0
32,Oracle ,1,0,0.6409537167,0,0,1,ORGANIZATION,0
32,Christopher Brooks ,1,0,0.7671809257,0,1,0,PERSON,0
35,Primary Venture Partners ,1,0,0.1507246377,0,0,1,ORGANIZATION,0
35,Sozo Ventures ,2,0,0.2019323671,0,0,1,ORGANIZATION,0
35,Glen Coates ,4,0,0.3869565217,0,1,0,PERSON,0
35,U.S. ,1,0,0.2695652174,1,0,0,LOCATION,0
35,Asia ,1,0,0.3130434783,1,0,0,LOCATION,0
35,NetSuite ,1,0,0.4666666667,0,0,1,ORGANIZATION,0
35,Vega ,1,0,0.9942028986,0,1,0,PERSON,0
35,Roland Music ,1,0,0.9652173913,0,0,1,ORGANIZATION,0
35,Pepperi ,1,0,0.4608695652,0,1,0,PERSON,0
35,Starkey Hearing Technologies ,1,0,0.9797101449,0,0,1,ORGANIZATION,0
35,BOLDstart Ventures ,1,0,0.1217391304,0,0,1,ORGANIZATION,0
36,AMP ,3,0,0.6132404181,0,0,1,ORGANIZATION,0
37,Samsung ,2,0,0.1196721311,0,0,1,ORGANIZATION,0
37,NDA ,1,0,0.7398907104,0,0,1,ORGANIZATION,0
37,CTO ,1,0,0.406557377,0,0,1,ORGANIZATION,0
37,Ian Hetherington ,9,0,0.5846994536,0,1,0,PERSON,0
37,Hetherington ,1,0,0.7245901639,0,1,0,PERSON,0
37,NEA ,1,0,0.2655737705,0,0,1,ORGANIZATION,0
37,Psygnosis ,3,0,0.3579234973,0,0,1,ORGANIZATION,0
37,NTT ,6,0,0.931147541,0,0,1,ORGANIZATION,0
37,Sony ,3,0,0.3606557377,0,0,1,ORGANIZATION,0
37,Apple ,2,0,0.9781420765,0,0,1,ORGANIZATION,0
37,Liebenberg ,1,0,0.3803278689,0,1,0,PERSON,0
37,NetSol Technologies ,10,0,0.1628415301,0,0,0,ORGANIZATION,0
37,Schibsted Media Group ,1,0,0.4098360656,0,0,1,ORGANIZATION,0
37,NetSol ,1,0,0.1617486339,0,0,1,ORGANIZATION,0
37,Cisco ,2,0,0.118579235,0,0,1,ORGANIZATION,0
37,Rian Liebenberg ,3,0,0.3737704918,0,1,0,PERSON,0
37,Google ,1,0,0.974863388,0,0,1,ORGANIZATION,0
38,Azure Canada ,1,0,0.0747126437,1,0,0,LOCATION,0
38,Defense ,2,0,0.44348659,0,0,1,ORGANIZATION,0
38,Amazon ,1,0,0.6398467433,1,0,0,LOCATION,0
38,Dynamics CRM ,1,0,0.2126436782,0,0,1,ORGANIZATION,0
38,DISA ,5,0,0.4913793103,0,0,1,ORGANIZATION,0
38,U.S. ,1,0,0.9285714286,1,0,0,LOCATION,0
38,Department of Defense ,1,0,0.4272030651,0,0,1,ORGANIZATION,0
38,Deutsche Telekom ,2,0,0.1360153257,0,0,1,ORGANIZATION,0
38,Defense Information Systems Agency ,5,0,0.4865900383,0,0,1,ORGANIZATION,0
38,Germany ,5,1,0.1670498084,1,0,0,LOCATION,0
38,Canada ,2,1,0.1427203065,1,0,0,LOCATION,0
38,Azure Germany ,1,0,0.0804597701,1,0,0,LOCATION,0
38,IBM ,1,0,0.7356321839,0,0,1,ORGANIZATION,0
38,Pentagon ,6,0,0.5517241379,0,0,1,ORGANIZATION,0
38,United States ,1,0,0.3544061303,1,0,0,LOCATION,0
40,Altiscale Data Cloud ,2,0,0.5536858974,0,0,1,ORGANIZATION,0
40,Raymie Stata ,3,0,0.4342948718,0,1,0,PERSON,0
40,Hadoop ,1,1,0.3205128205,0,1,0,PERSON,0
41,Amazon Echo ,3,0,0.6818181818,0,0,1,ORGANIZATION,0
41,Wikipedia ,1,0,0.6553030303,0,0,1,ORGANIZATION,0
41,Alexa Voice Services ,1,1,0.1003787879,0,0,1,ORGANIZATION,0
41,Alexa ,3,1,0.8636363636,0,1,0,PERSON,0
41,Alexa Skills Kit ,1,0,0.696969697,0,0,1,ORGANIZATION,0
41,AVS ,1,0,0.9488636364,0,0,1,ORGANIZATION,0
41,Amazon Alexa ,1,0,0.5416666667,0,0,1,ORGANIZATION,0
43,Amazon Cable Store ,1,0,0.0345423143,0,0,1,ORGANIZATION,0
43,Cable Store ,2,0,0.4127806563,0,0,1,ORGANIZATION,0
43,Comcast ,4,1,0.8303108808,0,0,1,ORGANIZATION,0
43,Amazon.com ,1,0,0.1295336788,0,0,1,ORGANIZATION,0
43,Amazon Home Services ,1,0,0.9274611399,0,0,1,ORGANIZATION,0
43,Sling TV ,1,0,0.6822107081,0,0,1,ORGANIZATION,0
43,Verizon ,1,0,0.6908462867,0,0,1,ORGANIZATION,0
45,IPO ,2,0,0.778125,0,0,1,ORGANIZATION,0
45,Bryce Durbin ,1,0,0.9984375,0,1,0,PERSON,0
45,Primary Data ,1,0,0.12578125,0,0,1,ORGANIZATION,0
45,SanDisk ,1,0,0.1171875,0,0,1,ORGANIZATION,0
45,Amazon ,1,0,0.49609375,0,0,1,ORGANIZATION,0
45,Wall Street Journal ,1,0,0.01015625,0,0,1,ORGANIZATION,0
47,Alexa ,13,0,0.4978813559,0,1,0,PERSON,0
47,Amazon Echo ,1,0,0.313559322,0,0,1,ORGANIZATION,0
47,Amazon ,6,0,0.8506355932,0,0,1,ORGANIZATION,0
47,U.S. ,1,0,0.8686440678,1,0,0,LOCATION,0
47,Amazon Alexa ,1,1,0.7372881356,0,0,1,ORGANIZATION,0
47,Amazon Tap ,1,0,0.3241525424,0,0,1,ORGANIZATION,0
48,EdWeek ,1,0,0.636627907,0,1,0,PERSON,0
48,Amazon.com ,1,0,0.6676356589,0,0,1,ORGANIZATION,0
48,Audrey Watters ,2,0,0.7955426357,0,1,0,PERSON,0
48,Andrew Joseph ,1,0,0.7218992248,0,1,0,PERSON,0
48,List ,5,0,0.1114341085,0,0,1,ORGANIZATION,0
48,Joseph ,8,0,0.6435723514,0,1,0,PERSON,0
48,Apple ,4,0,0.2015503876,0,0,1,ORGANIZATION,0
48,Amazon Business ,1,0,0.5978682171,0,0,1,ORGANIZATION,0
48,Google ,4,0,0.2034883721,0,0,1,ORGANIZATION,0
48,National Conference on Education of the AASA ,1,0,0.2936046512,0,0,1,ORGANIZATION,0
48,the AASA ,1,0,0.2984496124,0,0,1,ORGANIZATION,0
48,TenMarks ,3,0,0.3275193798,0,1,0,PERSON,0
48,Sarah Kyriazis ,1,0,0.734496124,0,1,0,PERSON,0
48,Education of the AASA ,2,0,0.304748062,0,0,1,ORGANIZATION,0
48,U.S. ,2,0,0.3076550388,1,0,0,LOCATION,0
48,Amazon Education ,2,0,0.8023255814,0,0,1,ORGANIZATION,0
48,Whispercast ,1,0,0.5629844961,1,0,0,LOCATION,0
49,UPS ,1,0,0.2679558011,0,0,1,ORGANIZATION,0
49,North America ,2,0,0.0662983425,1,0,0,LOCATION,0
49,Pennsylvania ,1,0,0.6519337017,1,0,0,LOCATION,0
49,Seattle Times ,1,0,0.3701657459,0,0,1,ORGANIZATION,0
49,California ,1,0,0.6685082873,1,0,0,LOCATION,0
49,Ontario ,1,0,0.6767955801,1,0,0,LOCATION,0
49,Allentown ,1,0,0.6464088398,1,0,0,LOCATION,0
49,USPS ,1,0,0.2596685083,0,0,1,ORGANIZATION,0
49,Jeramey Lende/Shutterstock ,1,0,0.9944751381,0,1,0,PERSON,0
49,Wilmington ,1,0,0.6132596685,1,0,0,LOCATION,0
49,Air Transport Services Group ,1,0,0.0745856354,0,0,1,ORGANIZATION,0
49,United States ,2,0,0.8508287293,1,0,0,LOCATION,0
49,Tampa ,1,0,0.6574585635,1,0,0,LOCATION,0
49,Securities and Exchange Commission ,1,0,0.3342541436,0,0,1,ORGANIZATION,0
49,Ohio ,1,0,0.6187845304,1,0,0,LOCATION,0
49,Oakland ,1,0,0.6629834254,1,0,0,LOCATION,0
49,China ,1,0,0.9033149171,1,0,0,LOCATION,0
49,Boeing ,3,1,0.4171270718,0,0,1,ORGANIZATION,0
49,ATSG ,1,0,0.6270718232,0,0,1,ORGANIZATION,0
49,U.S. ,1,0,0.9834254144,1,0,0,LOCATION,0
49,Amazon Fresh ,1,0,0.8535911602,0,0,1,ORGANIZATION,0
50,YouTube ,1,0,0.730834753,0,0,1,ORGANIZATION,0
50,Fire TV Stick ,1,0,0.9557069847,0,0,1,ORGANIZATION,0
50,Meghan Trainor ,1,0,0.7189097104,0,1,0,PERSON,0
50,Tati Westbrook ,1,0,0.734241908,0,1,0,PERSON,0
50,Keri Russell ,1,0,0.7257240204,0,1,0,PERSON,0
50,Broadway ,1,0,0.6235093697,1,0,0,LOCATION,0
50,Amazon Fire TV ,1,0,0.9488926746,0,0,1,ORGANIZATION,0
50,Lyndsey Rodrigues ,2,0,0.5221465077,0,1,0,PERSON,0
50,ABC News ,1,0,0.5655877342,0,0,1,ORGANIZATION,0
50,HSN ,1,0,0.9727427598,0,0,1,ORGANIZATION,0
50,CBS ,1,0,0.6064735945,0,0,1,ORGANIZATION,0
50,Danielle Bernstein ,1,0,0.7495741056,0,1,0,PERSON,0
50,Rachel Smith ,2,0,0.534923339,0,1,0,PERSON,0
50,MTV ,1,0,0.5417376491,0,0,1,ORGANIZATION,0
50,U.S. ,1,0,0.8654173765,1,0,0,LOCATION,0
50,Frankie Grande ,2,0,0.5545144804,0,1,0,PERSON,0
52,Reuters ,1,0,0.15,0,0,1,ORGANIZATION,0
52,US ,1,0,0.3173076923,1,0,0,LOCATION,0
52,Justice ,1,0,0.525,0,0,1,ORGANIZATION,0
52,Justice Department ,7,0,0.6889423077,0,0,1,ORGANIZATION,0
52,HarperCollins ,1,0,0.7634615385,0,0,1,ORGANIZATION,0
52,Hachette ,1,0,0.7596153846,0,0,1,ORGANIZATION,0
52,Department of Justice ,1,0,0.5211538462,0,0,1,ORGANIZATION,0
52,Simon & Schuster ,1,0,0.7711538462,0,0,1,ORGANIZATION,0
52,Bill Baer ,1,0,0.4807692308,0,1,0,PERSON,0
52,Macmillan ,1,0,0.7788461538,0,0,1,ORGANIZATION,0
52,United States Supreme Court ,2,0,0.1153846154,0,0,1,ORGANIZATION,0
52,US District Court ,1,0,0.5865384615,0,0,1,ORGANIZATION,0
52,Penguin ,1,0,0.7673076923,1,0,0,LOCATION,0
52,U.S. Supreme Court ,1,0,0.6666666667,0,0,1,ORGANIZATION,0
52,Amazon ,1,0,0.7538461538,1,0,0,LOCATION,0
53,Apple ,1,0,0.8430769231,0,0,1,ORGANIZATION,0
53,FBI ,1,0,0.7323076923,0,0,1,ORGANIZATION,0
53,NSA ,1,0,0.9476923077,0,0,1,ORGANIZATION,0
53,Natasha Lomas ,1,0,0.5815384615,0,1,0,PERSON,0
53,Homeland Security ,1,0,0.9538461538,0,0,1,ORGANIZATION,0
53,UN ,1,0,0.9138461538,0,0,1,ORGANIZATION,0
53,San Bernardino ,1,0,0.7661538462,1,0,0,LOCATION,0
54,Localytics ,1,0,0.4608695652,1,0,0,LOCATION,0
54,Alexa ,2,0,0.7565217391,0,1,0,PERSON,0
54,Dwight Churchill ,1,0,0.4304347826,0,1,0,PERSON,0
295,Verizon ,1,0,0.5580838323,0,0,1,ORGANIZATION,0
295,Marissa Mayer ,11,0,0.5596806387,0,1,0,PERSON,0
295,SEC ,1,0,0.3353293413,0,0,1,ORGANIZATION,0
295,Google ,2,0,0.7670658683,0,0,1,ORGANIZATION,0
295,Andrew Frank ,4,0,0.7880239521,0,1,0,PERSON,0
295,Gartner ,4,0,0.7964071856,0,0,1,ORGANIZATION,0
295,Facebook ,1,0,0.7604790419,0,0,1,ORGANIZATION,0
296,Fran Shammo ,2,0,0.3434163701,0,1,0,PERSON,0
296,Marissa Mayer ,1,0,0.6085409253,0,1,0,PERSON,0
296,Verizon ,1,0,0.2135231317,0,0,1,ORGANIZATION,0
296,Starboard Value ,1,0,0.7544483986,0,0,1,ORGANIZATION,0
296,UBS ,1,0,0.4661921708,0,0,1,ORGANIZATION,0
296,CNBC ,1,0,0.0747330961,0,0,1,ORGANIZATION,0
297,Riffsy ,1,0,0.7204884668,0,1,0,PERSON,0
297,Yahoo ,1,0,0.9552238806,0,0,1,ORGANIZATION,0
297,WhatsApp ,1,0,0.7272727273,0,1,0,PERSON,0
297,Facebook Messenger ,2,0,0.7299864315,0,0,1,ORGANIZATION,0
297,Giphy ,1,0,0.7177747626,0,1,0,PERSON,0
298,PayPal & Mayfield ,1,0,0.1904761905,0,0,1,ORGANIZATION,0
298,Google ,1,0,0.2666666667,0,0,1,ORGANIZATION,0
298,Yahoo ,1,0,0.3619047619,0,0,1,ORGANIZATION,0
299,Wall Street Journal ,17,0,0.3942028986,0,0,1,ORGANIZATION,0
299,Alibaba ,3,0,0.9315217391,0,0,1,ORGANIZATION,0
299,Yahoo Japan ,2,0,0.9144927536,0,0,1,ORGANIZATION,0
300,NY Times ,1,0,0.054,0,0,1,ORGANIZATION,0
300,NYC ,1,0,0.626,1,0,0,LOCATION,0
300,New York ,2,0,0.638,1,0,0,LOCATION,0
300,DFS ,2,0,0.574,0,0,1,ORGANIZATION,0
300,Boston ,1,0,0.738,1,0,0,LOCATION,0
300,FanDuel ,1,0,0.204,0,0,1,ORGANIZATION,0
300,NY ,3,0,0.88,1,0,0,LOCATION,0
300,DraftKings ,1,0,0.396,0,1,0,PERSON,0
300,New York State ,1,0,0.854,0,0,1,ORGANIZATION,0
300,Eric T. Schneiderman ,1,0,0.872,0,1,0,PERSON,0
300,New York Supreme Court Judge ,1,0,0.37,0,0,1,ORGANIZATION,0
301,Mark Pincus ,9,0,0.5444820582,0,1,0,PERSON,0
301,David Lee ,1,0,0.4407582938,0,1,0,PERSON,0
301,Candy Crush Saga ,3,0,0.0663507109,0,0,1,ORGANIZATION,0
301,King Digital ,1,0,0.0606635071,0,0,1,ORGANIZATION,0
301,Activision Blizzard ,6,0,0.0530805687,0,0,1,ORGANIZATION,0
301,Monthly Active Users ,1,0,0.7393364929,0,0,1,ORGANIZATION,0
302,CityVille ,1,0,0.6050955414,0,0,1,ORGANIZATION,0
302,Kixeye ,1,0,0.7961783439,0,1,0,PERSON,0
302,Mark Pincus ,1,0,0.178343949,0,1,0,PERSON,0
302,FarmVille ,2,0,0.6457006369,0,0,1,ORGANIZATION,0
302,Frank Gibeau ,3,0,0.8272292994,0,1,0,PERSON,0
302,Gree ,1,0,0.7834394904,0,1,0,PERSON,0
302,Kim Kardashian ,1,0,0.6401273885,0,1,0,PERSON,0
302,Warner Bros ,1,0,0.2484076433,0,0,1,ORGANIZATION,0
302,Hollywood ,1,0,0.6449044586,1,0,0,LOCATION,0
302,Candy Crush Saga ,1,0,0.4713375796,0,0,1,ORGANIZATION,0
302,EA ,3,0,0.8312101911,0,0,1,ORGANIZATION,0
303,Zynga ,5,0,0.9070103093,0,0,1,ORGANIZATION,0
303,King.com ,1,0,0.6154639175,0,0,1,ORGANIZATION,0
303,Mattrick ,1,0,0.7288659794,0,1,0,PERSON,0
303,Pincus ,2,0,0.9402061856,0,0,1,ORGANIZATION,0
303,Don Mattrick ,7,0,0.4750515464,0,1,0,PERSON,0
303,Google ,1,0,0.412371134,0,0,1,ORGANIZATION,0
303,John Schappert ,1,0,0.7804123711,0,1,0,PERSON,0
303,David Ko ,2,0,0.8087628866,0,1,0,PERSON,0
303,Facebook ,3,0,0.6030927835,0,0,1,ORGANIZATION,0
303,EA ,1,0,0.7783505155,0,0,1,ORGANIZATION,0
303,FarmVille ,1,0,0.4474226804,0,0,1,ORGANIZATION,0
304,GAAP ,1,0,0.768442623,0,0,1,ORGANIZATION,0
304,Facebook ,1,0,0.8422131148,0,0,1,ORGANIZATION,0
305,Mark Pincus ,6,0,0.3145446508,0,1,0,PERSON,0
305,Valleyerati ,1,0,0.2104332449,1,0,0,LOCATION,0
305,Silicon Valley ,1,0,0.9690539346,1,0,0,LOCATION,0
305,Chris Dixon ,1,0,0.234305924,0,1,0,PERSON,0
305,Dream Heights ,1,0,0.3837312113,0,0,1,ORGANIZATION,0
305,Google ,4,0,0.7821986443,0,0,1,ORGANIZATION,0
305,Dick ,1,0,0.1016799293,0,1,0,PERSON,0
305,Gnip ,1,0,0.1759504863,1,0,0,LOCATION,0
305,Nick Halstead ,2,0,0.0689655172,0,1,0,PERSON,0
305,Facebook ,1,0,0.7639257294,0,0,1,ORGANIZATION,0
305,Twitter ,1,0,0.9398762157,0,0,1,ORGANIZATION,0
305,Lyft ,2,0,0.7913351017,0,1,0,PERSON,0
305,America ,1,0,0.5375773652,1,0,0,LOCATION,0
306,Zynga ,1,1,0.5588235294,0,0,1,ORGANIZATION,0
306,HBO ,1,1,0.6397058824,0,0,1,ORGANIZATION,0
307,Microsoft ,3,0,0.8808777429,0,0,1,ORGANIZATION,0
307,Don Mattrick ,8,0,0.6006269592,0,1,0,PERSON,0
307,Facebook ,1,0,0.5736677116,0,0,1,ORGANIZATION,0
307,Mattrick ,2,0,0.868338558,0,1,0,PERSON,0
307,Mark Pincus ,2,1,0.2601880878,0,1,0,PERSON,0
310,GAAP ,1,0,0.7076271186,0,0,1,ORGANIZATION,0
310,China ,1,0,0.3029661017,1,0,0,LOCATION,0
310,Facebook ,1,0,0.5169491525,0,0,1,ORGANIZATION,0
310,Microsoft ,1,0,0.6122881356,0,0,1,ORGANIZATION,0
310,Don Mattrick ,1,0,0.6038135593,0,1,0,PERSON,0
311,Los Angeles-based ,15,0,0.3533568905,1,0,0,LOCATION,0
311,China ,1,0,0.7385159011,1,0,0,LOCATION,0
311,Zynga ,5,1,0.8268551237,0,0,1,ORGANIZATION,0
311,Three Melons ,1,0,0.1696113074,0,0,1,ORGANIZATION,0
311,Kevin Rose ,1,0,0.6537102473,0,1,0,PERSON,0
311,Vostu ,1,0,0.1272084806,0,1,0,PERSON,0
311,Yahoo ,1,0,0.8480565371,0,0,1,ORGANIZATION,0
311,U.S. ,1,0,0.7314487633,1,0,0,LOCATION,0
311,Playdom ,1,0,0.2014134276,0,1,0,PERSON,0
311,Disney ,2,0,0.8409893993,0,0,1,ORGANIZATION,0
312,GDC ,1,0,0.7280385078,0,0,1,ORGANIZATION,0
312,Martinez ,1,0,0.9470517449,0,1,0,PERSON,0
312,Zynga ,3,0,0.9590854392,0,0,1,ORGANIZATION,0
312,Zak Pytlak ,1,0,0.2984356197,0,1,0,PERSON,0
312,John Riccitiello ,1,0,0.1540312876,0,1,0,PERSON,0
312,Amazon ,1,0,0.6931407942,1,0,0,LOCATION,0
312,Electronic Arts ,1,0,0.1492178099,0,0,1,ORGANIZATION,0
312,Pokemon ,1,0,0.5246690734,0,0,1,ORGANIZATION,0
312,Index Ventures ,4,0,0.2773766546,0,0,1,ORGANIZATION,0
312,JuiceBox Games ,6,0,0.3628158845,0,1,0,PERSON,0
312,HBO ,1,0,0.5330926594,0,0,1,ORGANIZATION,0
312,Jason McGuirk ,1,0,0.2779783394,0,1,0,PERSON,0
312,FarmVille ,2,0,0.260328921,0,0,1,ORGANIZATION,0
312,Initial Capital ,1,0,0.1203369434,0,0,1,ORGANIZATION,0
312,Maveron ,1,0,0.1323706378,0,0,1,ORGANIZATION,0
312,Scott Dale ,1,0,0.1444043321,0,1,0,PERSON,0
313,Dugan ,1,0,0.8994197292,0,1,0,PERSON,0
313,Zynga ,6,1,0.7872340426,0,0,1,ORGANIZATION,0
313,Stanley J. Meresman ,2,0,0.4758220503,0,1,0,PERSON,0
313,Ellen F. Smirnoff ,2,0,0.4893617021,0,1,0,PERSON,0
313,LinkedIn ,1,0,0.3404255319,0,0,1,ORGANIZATION,0
313,Sunil Paul ,2,0,0.4835589942,0,1,0,PERSON,0
313,Bing Gordon ,1,0,0.5435203095,0,1,0,PERSON,0
313,Google ,15,0,0.3951530322,0,0,1,ORGANIZATION,0
313,Reid Hoffman ,1,0,0.3442940039,0,1,0,PERSON,0
313,Mattrick ,1,0,0.8452611219,0,1,0,PERSON,0
313,Einstein ,1,0,0.6460348162,0,1,0,PERSON,0
313,Jeffrey Katzenberg ,1,0,0.3558994197,0,1,0,PERSON,0
313,Don Mattrick ,11,0,0.5384912959,0,1,0,PERSON,0
313,NASDAQ ,1,0,0.3965183752,0,0,1,ORGANIZATION,0
313,Regina E. Dugan ,14,0,0.3916827853,0,1,0,PERSON,0
313,Don ,1,0,0.7543520309,0,1,0,PERSON,0
313,Liz Gannes ,1,0,0.2978723404,0,1,0,PERSON,0
313,Mark Pincus ,1,0,0.5377176015,0,1,0,PERSON,0
313,DreamWorks Animation ,1,0,0.3500967118,0,0,1,ORGANIZATION,0
313,Advanced Technology and Projects ,14,0,0.3931334623,0,0,1,ORGANIZATION,0
313,John Doerr ,2,0,0.499032882,0,1,0,PERSON,0
313,DARPA ,1,1,0.2398452611,0,0,1,ORGANIZATION,0
313,Pincus ,1,0,0.833655706,0,1,0,PERSON,0
313,Defense Advanced Research Projects Agency ,3,0,0.2311411992,0,0,1,ORGANIZATION,0
314,Zynga ,3,0,0.4088541667,0,0,1,ORGANIZATION,0
314,London ,1,0,0.21484375,1,0,0,LOCATION,0
315,Don Mattrick ,2,0,0.8086956522,0,1,0,PERSON,0
315,Microsoft ,2,0,0.8,0,0,1,ORGANIZATION,0
315,Mattrick ,1,0,0.9304347826,0,1,0,PERSON,0
315,Zynga ,1,1,0.0695652174,0,0,1,ORGANIZATION,0
316,GAAP ,1,0,0.217032967,0,0,1,ORGANIZATION,0
316,Zynga Rallies ,1,0,0,0,0,1,ORGANIZATION,0
316,Don Mattrick ,1,0,0.489010989,0,1,0,PERSON,0
316,Mark Pincus ,3,0,0.3818681319,0,1,0,PERSON,0
316,Facebook ,1,0,0.8186813187,0,0,1,ORGANIZATION,0
317,David Lee CFO ,1,0,0.1428571429,0,1,0,PERSON,0
317,Del Monte ,1,0,0.8816568047,1,0,0,LOCATION,0
317,Mark Vranesh ,1,0,0.6428571429,0,1,0,PERSON,0
